Name,Listing,"Booking ID",Date,price,Status,"Discount group",created_at,"Last updated","Listing name","Sub listing name","Booking Message","Booking notes","Order number","Customer name","Customer email","Customer tlf","Customer address","Customer zip","Customer city","Biiling name","Biiling email","Biiling tlf","Biiling address","Biiling zip","Biiling city"
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
"Buyer Only",,952,"07 Mar 2022 12:00 - 15 Apr 2023 21:59",Free,paid,,"2022-02-18 17:22:02",,,,,,,"Buyer Only",buyerOnlytest@gibbs.no,41414143,,,,"Buyer Only",buyterOnlyTest@gibbs.no,41414143,"34243 ",2343,fedfd
